# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.07.2021 по 31.07.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Кодировка: ANSI;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Информация предоставлена сайтом ""Расписание Погоды"", rp5.ru";;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Местное время в Санкт-Петербурге;T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
31.07.2021 21:00;20.4;751.1;751.5;0.9;67;Ветер, дующий с запада;1;;;50%.; ;;;;21.9;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;50%.;2500 или более, или облаков нет.;Высококучевые башенкообразные или хлопьевидные.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;14;0.7;12;;;;
31.07.2021 18:00;21.7;750.2;750.6;1.2;55;Ветер, дующий с запада;3;;11;Облаков нет.; ;;;;;;;;;;10;12.1;1;12;;;;
31.07.2021 15:00;20.1;749;749.4;2.1;64;Ветер, дующий с запада;5;;11;50%.;Облака в целом рассеиваются или становятся менее развитыми. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;50%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13;;;;;;
31.07.2021 12:00;17.7;746.9;747.3;1.8;80;Ветер, дующий с запада;4;;10;90  или более, но не 100%;Дождь (незамерзающий) неливневый. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;90  или более, но не 100%;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;14.2;;;;;;
31.07.2021 09:00;16.4;745.1;745.5;0.1;82;Ветер, дующий с юго-запада;4;;;100%.;Дождь (незамерзающий) неливневый. ;Ливень (ливни).;Дождь.;14.7;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;300-600;;;10;13.3;4;12;Поверхность почвы влажная.;15;;
31.07.2021 06:00;14.9;745;745.4;-1.4;89;Ветер, дующий с юга;3;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Дождь.;14.7;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;300-600;;;4;13.1;3;12;;;;
31.07.2021 03:00;17.2;746.4;746.8;-1.5;72;Ветер, дующий с юга;4;;;100%.;Дождь незамерзающий с перерывами слабый в срок наблюдения. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;300-600;;;10;12;;;;;;
31.07.2021 00:00;18.6;747.9;748.3;-0.9;66;Ветер, дующий с юго-юго-запада;2;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;12.1;;;;;;
30.07.2021 21:00;21;748.8;749.2;-0.5;54;Ветер, дующий с юго-юго-запада;3;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;24.9;Слоисто-кучевые, образовавшиеся из кучевых.;40%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.4;0.1;12;;;;
30.07.2021 18:00;23;749.3;749.7;-0.3;44;Ветер, дующий с юго-запада;6;12;12;90  или более, но не 100%; ;;;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;90  или более, но не 100%;300-600;;;10;10.2;Следы осадков;12;;;;
30.07.2021 15:00;23;749.6;750.1;-1.1;48;Ветер, дующий с западо-северо-запада;2;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;90  или более, но не 100%;300-600;;;10;11.5;;;;;;
30.07.2021 12:00;21.8;750.7;751.1;-0.2;54;Ветер, дующий с западо-юго-запада;4;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;12.1;;;;;;
30.07.2021 09:00;20.7;750.9;751.3;0.2;66;Ветер, дующий с западо-юго-запада;3;;;90  или более, но не 100%; ;;;18.4;;Слоисто-кучевые, образовавшиеся из кучевых.;40%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;14.2;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);17;;
30.07.2021 06:00;18.4;750.7;751;0.1;84;Ветер, дующий с западо-юго-запада;3;;;70 – 80%.; ;;;18.4;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;15.6;Осадков нет;12;;;;
30.07.2021 03:00;20;750.6;751;-0.1;79;Ветер, дующий с юго-запада;2;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;1000-1500;;;10;16.3;;;;;;
30.07.2021 00:00;20.5;750.7;751.1;-0.1;75;Ветер, дующий с западо-юго-запада;2;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;15.9;;;;;;
29.07.2021 21:00;21.9;750.8;751.2;0.4;71;Ветер, дующий с запада;2;;;20–30%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;25.7;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;16.3;6;12;;;;
29.07.2021 18:00;24.3;750.4;750.7;-0.9;61;Ветер, дующий с запада;1;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;16.2;6;12;;;;
29.07.2021 15:00;23.4;751.3;751.6;-1.2;62;Ветер, дующий с запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;1000-1500;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;15.7;;;;;;
29.07.2021 12:00;22.7;752.5;752.9;-0.2;73;Ветер, дующий с западо-юго-запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;17.5;;;;;;
29.07.2021 09:00;20;752.7;753.1;-0.5;87;Ветер, дующий с запада;2;;;100%.; ;;;17.5;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;300-600;;;10;17.7;5;12;Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).;16;;
29.07.2021 06:00;19.2;753.2;753.6;-0.4;93;Штиль, безветрие;0;;;40%.; ;;;17.5;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;18.1;22;12;;;;
29.07.2021 03:00;17.8;753.6;754;-1.2;94;Штиль, безветрие;0;;;Облаков нет.;Облака в целом рассеиваются или становятся менее развитыми. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;;;;;;;10;16.8;;;;;;
29.07.2021 00:00;19.2;754.8;755.2;-0.1;92;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;17.9;;;;;;
28.07.2021 21:00;18.7;754.9;755.4;-0.6;96;Штиль, безветрие;0;;;70 – 80%.;Состояние неба в общем не изменилось. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;30.5;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;18;20;12;;;;
28.07.2021 18:00;22.6;755.5;755.8;-1;84;Ветер, дующий с севера;1;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;;Слоисто-кучевые, образовавшиеся не из кучевых.;50%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;19.7;3;12;;;;
28.07.2021 15:00;22.8;756.5;756.9;-0.9;79;Ветер, дующий с северо-запада;1;;;100%.;Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;100%.;1000-1500;;;10;19;;;;;;
28.07.2021 12:00;28;757.4;757.8;-0.8;44;Ветер, дующий с востоко-юго-востока;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;14.5;;;;;;
28.07.2021 09:00;24.6;758.2;758.5;-1;52;Ветер, дующий с востоко-юго-востока;1;;;100%.; ;;;19.8;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;14;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);17;;
28.07.2021 06:00;20.6;759.2;759.6;-1.1;64;Ветер, дующий с востока;1;;;100%.; ;;;19.8;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10;13.6;Осадков нет;12;;;;
28.07.2021 03:00;20.7;760.3;760.6;-1.1;65;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;13.9;;;;;;
28.07.2021 00:00;23.5;761.4;761.8;-0.1;54;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;13.5;;;;;;
27.07.2021 21:00;27.6;761.5;761.9;-0.5;34;Ветер, дующий с востоко-юго-востока;2;;;100%.; ;;;;31.6;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10;10.2;Осадков нет;12;;;;
27.07.2021 18:00;30.5;762;762.4;-1;25;Ветер, дующий с востоко-юго-востока;2;;;50%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";10;8.6;Осадков нет;12;;;;
27.07.2021 15:00;30.4;763;763.4;-1.5;31;Ветер, дующий с юго-запада;1;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.3;;;;;;
27.07.2021 12:00;29;764.5;764.8;-0.3;34;Ветер, дующий с западо-юго-запада;1;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.6;;;;;;
27.07.2021 09:00;25.7;764.8;765.1;-0.4;46;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;16.7;;;;;;;10;13.1;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);15;;
27.07.2021 06:00;17.6;765.2;765.6;-0.3;89;Штиль, безветрие;0;;;10%  или менее, но не 0; ;;;16.7;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;15.8;Осадков нет;12;;;;
27.07.2021 03:00;17.5;765.5;765.9;0.1;90;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;15.9;;;;;;
27.07.2021 00:00;19.4;765.4;765.7;0.3;82;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;16.3;;;;;;
26.07.2021 21:00;23.8;765.1;765.5;0;56;Ветер, дующий с запада;1;;;20–30%.; ;;;;28.9;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;14.4;Осадков нет;12;;;;
26.07.2021 18:00;27.4;765.1;765.4;-0.6;43;Ветер, дующий с юго-запада;2;;;70 – 80%.; ;;;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;40%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;13.7;Осадков нет;12;;;;
26.07.2021 15:00;27.6;765.7;766;-0.3;42;Ветер, дующий с западо-северо-запада;2;;;100%.; ;;;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;50%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;13.6;;;;;;
26.07.2021 12:00;26.1;766;766.3;0.3;47;Ветер, дующий с западо-юго-запада;2;;;40%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;13.8;;;;;;
26.07.2021 09:00;21.5;765.7;766;0.4;66;Ветер, дующий с западо-юго-запада;2;;;10%  или менее, но не 0; ;;;16.5;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые башенкообразные или хлопьевидные.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;14.8;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);14;;
26.07.2021 06:00;18.2;765.3;765.7;0;80;Ветер, дующий с юго-запада;1;;;Облаков нет.; ;;;16.5;;;;;;;10;14.7;Осадков нет;12;;;;
26.07.2021 03:00;16.8;765.3;765.7;0.5;85;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;14.3;;;;;;
26.07.2021 00:00;18.2;764.8;765.2;0.6;76;Штиль, безветрие;0;;;60%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;13.8;;;;;;
25.07.2021 21:00;21.2;764.2;764.5;-0.3;53;Ветер, дующий с западо-юго-запада;1;;;90  или более, но не 100%; ;;;;22.2;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2000-2500;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.1;Осадков нет;12;;;;
25.07.2021 18:00;21.6;764.5;764.8;0.4;51;Ветер, дующий с запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2000-2500;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11;Осадков нет;12;;;;
25.07.2021 15:00;21.7;764.1;764.5;0.2;64;Ветер, дующий с западо-северо-запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;14.6;;;;;;
25.07.2021 12:00;NaN;763.9;764.2;0.6;62;Ветер, дующий с запада;3;;;90  или более, но не 100%; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;1000-1500;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13.2;;;;;;
25.07.2021 09:00;18.5;763.3;763.7;0.5;63;Ветер, дующий с западо-юго-запада;2;;;90  или более, но не 100%; ;;;15.2;;Слоисто-кучевые, образовавшиеся из кучевых.;60%.;600-1000;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.4;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);12;;
25.07.2021 06:00;16.6;762.8;763.2;0.1;65;Ветер, дующий с западо-юго-запада;2;;;90  или более, но не 100%; ;;;15.2;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;10;Осадков нет;12;;;;
