# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.07.2021 по 31.07.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.07.2021 03:00;16.7;762.7;763.2;0.3;71;Ветер, дующий с западо-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10;11.3;;;;;;
25.07.2021 00:00;15.6;762.4;762.8;0.6;68;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;9.7;;;;;;
24.07.2021 21:00;18;761.8;762.2;0.1;54;Ветер, дующий с северо-запада;2;;;Облаков нет.; ;;;;20.4;;;;;;10;8.5;Осадков нет;12;;;;
24.07.2021 18:00;19.8;761.7;762.1;0.1;42;Ветер, дующий с западо-юго-запада;3;;;10%  или менее, но не 0; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;6.6;Осадков нет;12;;;;
24.07.2021 15:00;19.5;761.6;762;0;43;Ветер, дующий с запада;3;;;20–30%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;20–30%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;6.4;;;;;;
24.07.2021 12:00;18.8;761.6;762;0.7;48;Ветер, дующий с запада;2;;;60%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;50%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;7.4;;;;;;
24.07.2021 09:00;18.1;760.9;761.3;0.6;47;Ветер, дующий с северо-северо-запада;1;;;40%.; ;;;11.6;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;6.5;Осадков нет;12;Поверхность почвы влажная.;9;;
24.07.2021 06:00;13;760.3;760.6;0.6;69;Ветер, дующий с севера;1;;;50%.; ;;;11.6;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;7.5;Осадков нет;12;;;;
24.07.2021 03:00;13.4;759.7;760;1;66;Штиль, безветрие;0;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;7.2;;;;;;
24.07.2021 00:00;16.8;758.7;759.1;1.2;59;Ветер, дующий с северо-востока;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;8.8;;;;;;
23.07.2021 21:00;18.2;757.5;757.9;0.6;53;Ветер, дующий с северо-северо-запада;1;;;70 – 80%.; ;;;;21.5;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;40%.;1500-2000;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;8.3;2;12;;;;
23.07.2021 18:00;20.7;756.9;757.3;-0.1;50;Ветер, дующий с северо-северо-запада;2;;;50%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";10%  или менее, но не 0;600-1000;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистые плотные, образовавшиеся от кучево-дождевых.;10;9.9;2;12;;;;
23.07.2021 15:00;16.8;757;757.4;0.8;67;Ветер, дующий с запада;2;;;100%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Дождь.;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистые плотные, образовавшиеся от кучево-дождевых.;10;10.5;;;;;;
23.07.2021 12:00;20.8;756.2;756.6;0.5;49;Ветер, дующий с северо-запада;3;;;50%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";10;9.7;;;;;;
23.07.2021 09:00;17.4;755.7;756.1;0.4;66;Ветер, дующий с северо-запада;2;;;90  или более, но не 100%; ;;;15.2;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;10.9;Следы осадков;12;Поверхность почвы влажная.;13;;
23.07.2021 06:00;15.4;755.3;755.7;0.1;71;Ветер, дующий с северо-северо-запада;1;;;70 – 80%.; ;;;15.2;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;2500 или более, или облаков нет.;Высококучевые башенкообразные или хлопьевидные.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;10.1;;;;;;
23.07.2021 03:00;16;755.2;755.5;0.4;69;Ветер, дующий с северо-северо-запада;1;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;1000-1500;Высококучевые башенкообразные или хлопьевидные.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;10.2;;;;;;
23.07.2021 00:00;17.1;754.8;755.2;0.6;75;Ветер, дующий с северо-северо-запада;1;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;50%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;12.7;;;;;;
22.07.2021 21:00;19.3;754.2;754.6;-1.3;79;Ветер, дующий с северо-запада;3;;10;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Дождь.;;20.6;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;90  или более, но не 100%;300-600;Высококучевые башенкообразные или хлопьевидные.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;15.5;6;12;;;;
22.07.2021 18:00;20.4;755.5;755.8;-1.5;61;Ветер, дующий с запада;4;;12;100%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;12.7;5;12;;;;
22.07.2021 15:00;17;757;757.4;-0.8;86;Ветер, дующий с западо-северо-запада;3;;10;100%.;Дождь незамерзающий с перерывами слабый в срок наблюдения. ;Ливень (ливни).;Дождь.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;100%.;300-600;;;10;14.7;;;;;;
22.07.2021 12:00;19.1;757.8;758.2;-0.4;55;Ветер, дующий с запада;5;;11;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;300-600;Высокослоистые просвечивающие.;;10;9.7;;;;;;
22.07.2021 09:00;17.1;758.2;758.6;-0.5;61;Ветер, дующий с западо-северо-запада;3;;10;90  или более, но не 100%; ;;;12.6;;Слоисто-кучевые, образовавшиеся из кучевых.;50%.;300-600;Высокослоистые просвечивающие.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;9.4;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);9;;
22.07.2021 06:00;14;758.7;NaN;-0.2;62;Ветер, дующий с северо-северо-запада;1;;;Облаков нет.; ;;;12.6;;;;;;;10;6.7;Осадков нет;12;;;;
22.07.2021 03:00;13;758.9;759.3;-0.4;73;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;8.2;;;;;;
22.07.2021 00:00;15.9;759.3;759.7;0.1;52;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;5.9;;;;;;
21.07.2021 21:00;18.1;759.2;759.6;0.1;41;Ветер, дующий с северо-северо-запада;1;;;70 – 80%.; ;;;;21.1;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2000-2500;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;4.4;Осадков нет;12;;;;
21.07.2021 18:00;20.2;759.1;759.4;0.3;37;Ветер, дующий с запада;4;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;5.1;Осадков нет;12;;;;
21.07.2021 15:00;19.2;758.8;759.1;0.9;41;Ветер, дующий с северо-запада;2;;;70 – 80%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;5.7;;;;;;
21.07.2021 12:00;19.5;757.9;758.3;1;47;Ветер, дующий с западо-северо-запада;2;;;70 – 80%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;7.7;;;;;;
21.07.2021 09:00;17.6;756.9;757.3;1.4;64;Ветер, дующий с севера;2;;;60%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;13.5;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;10.6;5;12;Поверхность почвы влажная.;13;;
21.07.2021 06:00;14.2;755.5;755.9;0.6;93;Ветер, дующий с севера;1;;;20–30%.;Облака в целом рассеиваются или становятся менее развитыми. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;13.5;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13.1;5;12;;;;
21.07.2021 03:00;15.5;754.9;755.2;0;87;Штиль, безветрие;0;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;50%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;;10;13.3;;;;;;
21.07.2021 00:00;15.1;754.9;755.2;-0.3;85;Ветер, дующий с юго-юго-запада;2;;11;70 – 80%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;12.6;;;;;;
20.07.2021 21:00;20;755.2;755.5;-0.3;54;Ветер, дующий с западо-юго-запада;5;;;100%.; ;;;;22.3;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;10.5;Осадков нет;12;;;;
20.07.2021 18:00;21.5;755.5;755.9;-0.8;50;Ветер, дующий с запада;3;;10;60%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;10.5;Осадков нет;12;;;;
20.07.2021 15:00;20;756.3;756.7;0.1;54;Ветер, дующий с западо-северо-запада;3;;10;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;10.3;;;;;;
20.07.2021 12:00;19.4;756.2;756.6;0.4;50;Ветер, дующий с западо-северо-запада;4;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;8.7;;;;;;
20.07.2021 09:00;18.1;755.8;756.1;0.3;55;Ветер, дующий с западо-северо-запада;3;;;90  или более, но не 100%; ;;;17;;Слоисто-кучевые, образовавшиеся не из кучевых.;70 – 80%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;8.9;0.6;12;Поверхность почвы влажная.;15;;
20.07.2021 06:00;18.1;755.5;755.9;-0.3;69;Ветер, дующий с юго-запада;3;;;70 – 80%.; ;;;17.9;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;12.2;0.6;12;;;;
20.07.2021 03:00;18.2;755.8;756.1;-0.4;67;Ветер, дующий с северо-запада;1;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Дождь.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;1500-2000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;12;;;;;;
20.07.2021 00:00;18.8;756.2;756.6;-0.3;68;Ветер, дующий с западо-юго-запада;2;;;70 – 80%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Дождь.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;70 – 80%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;12.8;;;;;;
19.07.2021 21:00;20.2;756.5;756.9;-0.2;53;Ветер, дующий с западо-северо-запада;2;;;20–30%.; ;;;;22.8;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;10.2;Осадков нет;12;;;;
19.07.2021 18:00;21.6;756.7;757.1;0;47;Ветер, дующий с западо-северо-запада;4;;10;10%  или менее, но не 0; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";10;9.8;Осадков нет;12;;;;
19.07.2021 15:00;22;756.7;757.1;0.5;43;Ветер, дующий с запада;4;;;40%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;300-600;Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).;Перистых, перисто-кучевых или перисто-слоистых нет.;10;8.7;;;;;;
19.07.2021 12:00;22.1;756.2;756.6;0.7;45;Ветер, дующий с запада;3;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;9.6;;;;;;
19.07.2021 09:00;20.2;755.5;755.8;1.1;50;Ветер, дующий с северо-северо-запада;2;;;10%  или менее, но не 0; ;;;17.7;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;9.4;Следы осадков;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);17;;
19.07.2021 06:00;18;754.4;754.8;1.2;68;;;;;20–30%.; ;;;17.7;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;20;11.9;0.9;12;;;;
19.07.2021 03:00;20.1;753.2;753.6;-0.1;86;Ветер, дующий с северо-северо-запада;2;;;60%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;17.7;;;;;;
19.07.2021 00:00;21.7;753.3;753.7;-0.2;75;Ветер, дующий с западо-юго-запада;2;;;70 – 80%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;17;;;;;;
18.07.2021 21:00;22;753.5;754;0.3;67;Ветер, дующий с западо-юго-запада;3;;10;90  или более, но не 100%;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;29.8;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;60%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;4;15.6;0.9;12;;;;
