# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.07.2021 по 31.07.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.07.2021 18:00;27.7;753.2;753.6;-0.5;39;Ветер, дующий с северо-запада;3;;;60%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высокослоистые просвечивающие.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;12.5;Осадков нет;12;;;;
18.07.2021 15:00;29.2;753.7;754;-0.9;37;Ветер, дующий с западо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10;13.1;;;;;;
18.07.2021 12:00;28.5;754.6;754.9;-0.9;41;Ветер, дующий с западо-юго-запада;3;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13.9;;;;;;
18.07.2021 09:00;24.9;755.5;755.8;-1.3;45;Ветер, дующий с юго-юго-запада;1;;;Облаков нет.; ;;;20.4;;;;;;;10;12.2;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);16;;
18.07.2021 06:00;20.8;756.8;757.2;-0.8;55;Ветер, дующий с юга;2;;;Облаков нет.; ;;;20.4;;;;;;;10;11.4;Осадков нет;12;;;;
18.07.2021 03:00;21.3;757.6;758;-0.8;55;Ветер, дующий с юго-юго-востока;1;;;Облаков нет.; ;;;;;;;;;;10;11.9;;;;;;
18.07.2021 00:00;22.6;758.4;758.8;-0.5;51;Ветер, дующий с востоко-юго-востока;1;;;Облаков нет.; ;;;;;;;;;;10;12;;;;;;
17.07.2021 21:00;24.6;758.9;759.3;-0.5;48;Штиль, безветрие;0;;;Облаков нет.; ;;;;27.3;;;;;;10;12.9;Осадков нет;12;;;;
17.07.2021 18:00;26.9;759.4;759.8;-1.2;39;Ветер, дующий с западо-юго-запада;2;;;Облаков нет.; ;;;;;;;;;;10;11.6;Осадков нет;12;;;;
17.07.2021 15:00;26.2;760.6;761;-0.6;35;Ветер, дующий с западо-юго-запада;3;;;Облаков нет.; ;;;;;;;;;;10;9.4;;;;;;
17.07.2021 12:00;26;761.2;761.6;-0.1;30;Ветер, дующий с северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10;6.9;;;;;;
17.07.2021 09:00;24.3;761.3;761.7;0.6;42;Ветер, дующий с севера;1;;;Облаков нет.; ;;;19.4;;;;;;;10;10.7;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);17;;
17.07.2021 06:00;20.4;760.7;761.1;0.2;59;Штиль, безветрие;0;;;Облаков нет.; ;;;19.4;;;;;;;10;12.2;Осадков нет;12;;;;
17.07.2021 03:00;21.3;760.5;760.9;0.3;51;Штиль, безветрие;0;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;10.7;;;;;;
17.07.2021 00:00;24.6;760.2;760.6;0.6;55;Ветер, дующий с северо-северо-востока;1;;;60%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;15;;;;;;
16.07.2021 21:00;27.1;759.6;760;0.8;54;Ветер, дующий с востока;1;;;90  или более, но не 100%; ;;;;30.5;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;50%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;16.9;Осадков нет;12;;;;
16.07.2021 18:00;29.8;758.8;759.2;-0.4;54;Ветер, дующий с северо-северо-запада;2;;;60%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;19.5;Осадков нет;12;;;;
16.07.2021 15:00;28.9;759.2;759.6;-0.1;52;Ветер, дующий с запада;4;;10;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;18.2;;;;;;
16.07.2021 12:00;29.4;759.3;759.7;0.5;60;Ветер, дующий с западо-юго-запада;3;;;40%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;20.7;;;;;;
16.07.2021 09:00;27.1;758.8;759.2;0.2;76;Ветер, дующий с западо-юго-запада;2;;;Облаков нет.; ;;;24.8;;;;;;;10;22.4;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);22;;
16.07.2021 06:00;24.8;758.6;759;0.1;80;Ветер, дующий с запада;2;;;Облаков нет.; ;;;24.8;;;;;;;10;21.1;Осадков нет;12;;;;
16.07.2021 03:00;25.3;758.5;759;-0.1;76;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10;20.7;;;;;;
16.07.2021 00:00;26.2;NaN;759;0.4;69;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10;20;;;;;;
15.07.2021 21:00;28.3;758.2;758.6;-0.1;58;Ветер, дующий с запада;2;;;10%  или менее, но не 0; ;;;;33.6;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;19.3;Осадков нет;12;;;;
15.07.2021 18:00;29.9;758.3;758.8;0.1;39;Ветер, дующий с юго-запада;2;;12;100%.;Шквалы на станции или в поле зрения за последний час или в срок наблюдения. ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;50%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;14.4;Осадков нет;12;;;;
15.07.2021 15:00;33.3;758.2;758.6;-0.9;33;Ветер, дующий с западо-юго-запада;2;;;100%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;14.9;;;;;;
15.07.2021 12:00;31.1;759.1;759.5;-0.5;41;Ветер, дующий с запада;2;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;16.3;;;;;;
15.07.2021 09:00;28;759.6;760;0.3;55;Ветер, дующий с запада;2;;;20–30%.; ;;;22.7;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;18.2;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);20;;
15.07.2021 06:00;24;759.3;759.7;-0.3;83;Штиль, безветрие;0;;;90  или более, но не 100%; ;;;22.7;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10;21;Осадков нет;12;;;;
15.07.2021 03:00;23.3;759.6;760;-0.4;88;Штиль, безветрие;0;;;50%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;21.2;;;;;;
15.07.2021 00:00;26.4;760;760.4;0.2;69;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;20.2;;;;;;
14.07.2021 21:00;29.5;759.8;760.2;-0.5;44;Ветер, дующий с востоко-юго-востока;1;;;70 – 80%.; ;;;;32.8;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;16.1;Осадков нет;12;;;;
14.07.2021 18:00;31.8;760.3;760.7;-0.6;35;Ветер, дующий с западо-северо-запада;2;;;90  или более, но не 100%; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;14.7;Осадков нет;12;;;;
14.07.2021 15:00;31.5;760.9;761.2;-0.6;37;Ветер, дующий с западо-юго-запада;2;;;50%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;15.2;;;;;;
14.07.2021 12:00;30.1;761.5;761.8;-0.3;47;Ветер, дующий с западо-юго-запада;2;;;10%  или менее, но не 0; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;17.5;;;;;;
14.07.2021 09:00;28.7;761.8;762.3;-0.3;43;Ветер, дующий с юга;1;;;10%  или менее, но не 0; ;;;22.1;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;14.8;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);20;;
14.07.2021 06:00;23.8;762.1;762.5;-0.3;70;Штиль, безветрие;0;;;100%.; ;;;22.1;;Слоисто-кучевые, образовавшиеся из кучевых.;50%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;18;Осадков нет;12;;;;
14.07.2021 03:00;23.1;762.4;762.8;0;72;Штиль, безветрие;0;;;100%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";50%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;17.7;;;;;;
14.07.2021 00:00;24.4;762.4;762.8;-0.1;64;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;60%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;17.1;;;;;;
13.07.2021 21:00;27;762.5;762.9;-0.2;56;Штиль, безветрие;0;;;100%.; ;;;;32.2;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;300-600;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;17.4;Осадков нет;12;;;;
13.07.2021 18:00;30.3;762.7;763;-0.9;43;Ветер, дующий с юго-запада;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;16.4;Осадков нет;12;;;;
13.07.2021 15:00;31.1;763.6;764;-0.6;26;Ветер, дующий с западо-юго-запада;2;;;100%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";10%  или менее, но не 0;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;9.4;;;;;;
13.07.2021 12:00;29.6;764.2;764.6;-0.3;32;Ветер, дующий с юго-запада;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;11.2;;;;;;
13.07.2021 09:00;26.2;764.5;764.8;0;54;Ветер, дующий с западо-юго-запада;1;;;70 – 80%.; ;;;19.2;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые башенкообразные или хлопьевидные.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;16.1;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);16;;
13.07.2021 06:00;20.5;764.5;764.9;-0.2;76;Штиль, безветрие;0;;;Облаков нет.; ;;;19.2;;;;;;;10;16;Осадков нет;12;;;;
13.07.2021 03:00;20.4;764.7;765.1;0.2;86;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;17.9;;;;;;
13.07.2021 00:00;22.2;764.5;764.8;0.3;70;Ветер, дующий с западо-северо-запада;1;;;Облаков нет.; ;;;;;;;;;;10;16.4;;;;;;
12.07.2021 21:00;25.2;764.2;764.6;-0.3;48;Ветер, дующий с запада;2;;;Облаков нет.; ;;;;30.1;;;;;;10;13.3;Осадков нет;12;;;;
12.07.2021 18:00;28.7;764.5;764.9;-0.5;32;Ветер, дующий с западо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10;10.4;Осадков нет;12;;;;
12.07.2021 15:00;29;765;765.4;-0.4;32;Ветер, дующий с западо-юго-запада;2;;;Облаков нет.; ;;;;;;;;;;10;10.8;;;;;;
12.07.2021 12:00;26.8;765.4;765.8;0;45;Ветер, дующий с западо-юго-запада;3;;;Облаков нет.; ;;;;;;;;;;10;13.7;;;;;;
12.07.2021 09:00;24.5;765.4;765.8;0.3;73;Ветер, дующий с юго-запада;2;;;Облаков нет.; ;;;22;;;;;;;10;19.3;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);20;;
12.07.2021 06:00;22.6;765.1;765.5;0.3;78;Ветер, дующий с запада;2;;;Облаков нет.; ;;;22;;;;;;;10;18.6;Осадков нет;12;;;;
12.07.2021 03:00;22.2;764.8;765.2;0.5;78;Ветер, дующий с северо-запада;1;;;Облаков нет.; ;;;;;;;;;;10;18.1;;;;;;
12.07.2021 00:00;24.2;764.3;764.7;0.8;66;Ветер, дующий с северо-запада;1;;;Облаков нет.; ;;;;;;;;;;10;17.4;;;;;;
11.07.2021 21:00;26;763.5;763.9;0.4;67;Ветер, дующий с запада;2;;;Облаков нет.; ;;;;34.2;;;;;;10;19.3;Осадков нет;12;;;;
11.07.2021 18:00;29;763.1;763.5;0;59;Ветер, дующий с западо-юго-запада;2;;;10%  или менее, но не 0; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;20.3;Осадков нет;12;;;;
11.07.2021 15:00;33.7;763.1;763.5;-0.3;25;Ветер, дующий с западо-юго-запада;2;;;20–30%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.1;;;;;;
11.07.2021 12:00;32.3;763.4;763.8;0.1;25;Ветер, дующий с запада;3;;;40%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;10.1;;;;;;
11.07.2021 09:00;30.2;763.3;763.6;-0.1;46;Ветер, дующий с юга;1;;;Облаков нет.; ;;;23.9;;;;;;;10;17.4;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);21;;
11.07.2021 06:00;25.3;763.4;763.8;-0.1;64;Ветер, дующий с востоко-юго-востока;1;;;Облаков нет.; ;;;23.9;;;;;;;10;18.1;Осадков нет;12;;;;
11.07.2021 03:00;25.6;763.5;763.9;0.1;66;Ветер, дующий с востока;1;;;Облаков нет.; ;;;;;;;;;;10;18.8;;;;;;
11.07.2021 00:00;26.5;763.4;763.8;0.3;65;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;19.3;;;;;;
10.07.2021 21:00;29.5;763.1;763.5;-0.3;43;Штиль, безветрие;0;;;20–30%.; ;;;;32.9;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";Перистых, перисто-кучевых или перисто-слоистых нет.;10;15.8;Осадков нет;12;;;;
10.07.2021 18:00;31.6;763.4;763.8;-0.6;45;Ветер, дующий с востоко-северо-востока;1;;;20–30%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;1500-2000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;18.3;Осадков нет;12;;;;
10.07.2021 15:00;32;764;764.4;-1.1;41;Штиль, безветрие;0;;;60%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";60%.;1500-2000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;17.1;;;;;;
10.07.2021 12:00;31.1;765.1;765.4;-0.1;47;Ветер, дующий с востока;1;;;10%  или менее, но не 0; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;10%  или менее, но не 0;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;18.4;;;;;;
10.07.2021 09:00;27.4;765.2;765.6;-0.1;60;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;21.2;;;;;;;10;19;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);20;;
10.07.2021 06:00;22.7;765.3;765.7;-0.4;73;Ветер, дующий с востока;1;;;Облаков нет.; ;;;21.2;;;;;;;10;17.5;Осадков нет;12;;;;
10.07.2021 03:00;21.8;765.7;766.2;0.3;71;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;16.3;;;;;;
10.07.2021 00:00;24.8;765.4;765.8;-0.1;57;Ветер, дующий с востока;1;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;15.8;;;;;;
09.07.2021 21:00;27.3;765.5;765.9;0.1;59;Штиль, безветрие;0;;;70 – 80%.; ;;;;29.7;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;300-600;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;18.6;Осадков нет;12;;;;
